Collection,Mode,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,Secondary Mode,Weighting Function
Diminished,Diminished ♭9,xxx,Re,,Mi,Fa,,Sol,Le,,Li,Ti,,Di,Diminished ♮9,9112334556778
H Minor,Dorian ♯4,xxx,,Mi,Fa,,,Si,La,,Ti,Do,,Re,Phrygian ♯3,9112334555677
Major,Mixolydian,xxx,,La,,Ti,Do,,Re,,Mi,Fa,,Sol,Aeolian,9112334456677
H Major,Mixolydian ♭2,xxx,Le,,,Ti,Do,,Re,,Mi,Fa,,Sol,Aeolian ♭1,9112334456667
Major,Dorian,xxx,,Mi,Fa,,Sol,,La,,Ti,Do,,Re,Phrygian,9112334455677
H Major,Dorian ♭5,xxx,,Mi,Fa,,Sol,Le,,,Ti,Do,,Re,Phrygian ♭4,9112333455677
H Minor,Locrian ♯6,xxx,Do,,Re,,Mi,Fa,,,Si,La,,Ti,Ionian ♯5,9112333455667
H Minor,Phrygian ♯3,xxx,Fa,,,Si,La,,Ti,Do,,Re,,Mi,Lydian ♯2,9112234456667
Major,Aeolian,xxx,,Ti,Do,,Re,,Mi,Fa,,Sol,,La,Locrian,9112234455677
Major,Phrygian,xxx,Fa,,Sol,,La,,Ti,Do,,Re,,Mi,Lydian,9112234455667
H Major,Phrygian ♭4,xxx,Fa,,Sol,Le,,,Ti,Do,,Re,,Mi,Lydian ♭3,9112234445667
Major,Locrian,xxx,Do,,Re,,Mi,Fa,,Sol,,La,,Ti,Ionian,9112233455667
WT,Whole-Tone,xxx,,Sol,,La,,Ti,,Di,,Ri,,Fa,Whole-Tone,9112233445566
Tritone,Tritone ♭9,xxx,Re,,,Fa,,Sol,Le,,,Ti,,Di,Tritone ♯9,9112223445556
Dom7,Dom7,xxx,,,,Ti,,,Re,,,Fa,,Sol,Dom7/3,9112223334444
Min7,Min7,xxx,,,Fa,,,,La,,,Do,,Re,Min7/3,9112223333444
Min7b5,Min7b5,xxx,,,Re,,,Fa,,,,La,,Ti,Min7b5/3,9112222333444
H Major,Locrian ♭7,xxx,Do,,Re,,Mi,Fa,,Sol,Le,,,Ti,Ionian ♭6,9111233455667
H Minor,Mixolydian ♯1,xxx,La,,Ti,Do,,Re,,Mi,Fa,,,Si,Aeolian ♯7,9111233445667
Tritone,Tritone ♮9,xxx,,Sol,Le,,,Ti,,Di,Re,,,Fa,Tritone ♭9,9111233444566
Augmented,Augmented ♭9,xxx,Do,,,Ri,Mi,,,Sol,Le,,,Ti,Augmented ♯9,9111233345556
Min7,Min7/3,xxx,,,,La,,,Do,,Re,,,Fa,Min7/5,9111223334444
Min7b5,Min7b5/3,xxx,,,Fa,,,,La,,Ti,,,Re,Min7b5/5,9111223333444
Min7b5,Min7b5/5,xxx,,,,La,,Ti,,,Re,,,Fa,Min7b5/7,9111222334444
Dim7,Dim7/7,xxx,,,Si,,,Ti,,,Re,,,Fa,Dim7,9111222333444
Dom7,Dom7/7,xxx,,Sol,,,,Ti,,,Re,,,Fa,Dom7,9111222333344
Maj7,Maj7/5,xxx,,,,Ti,Do,,,,Mi,,,Sol,Maj7/7,9111222234444
Dom7,Dom7/5,xxx,,,Fa,,Sol,,,,Ti,,,Re,Dom7/7,9111222233444
Min7,Min7/7,xxx,,Re,,,Fa,,,,La,,,Do,Min7,9111222233344
Maj triad,Maj triad/5,xxx,,,,,Do,,,,Mi,,,Sol,Maj triad,9111222233333
Min triad,Min triad/3,xxx,,,,La,,,,,Re,,,Fa,Min triad/5,9111222223333
Maj7,Maj7/3,xxx,,,Sol,,,,Ti,Do,,,,Mi,Maj7/5,9111123333444
Dom7,Dom7/3,xxx,,,Re,,,Fa,,Sol,,,,Ti,Dom7/5,9111122333444
Min7,Min7/5,xxx,,,Do,,Re,,,Fa,,,,La,Min7/7,9111122233444
Min7b5,Min7b5/7,xxx,,Ti,,,Re,,,Fa,,,,La,Min7b5,9111122233344
Maj7,Maj7/7,xxx,Do,,,,Mi,,,Sol,,,,Ti,Maj7,9111122233334
Min triad,Min triad/5,xxx,,,,,Re,,,Fa,,,,La,Min triad,9111122233333
Maj triad,Maj triad/3,xxx,,,Sol,,,,,Do,,,,Mi,Maj triad/5,9111122222333
Maj triad,Maj triad,xxx,,,,Mi,,,Sol,,,,,Do,Maj triad/3,9111112223333
Min triad,Min triad,xxx,,,Fa,,,,La,,,,,Re,Min triad/3,9111112222333
Diminished,Diminished ♮9,Ti,,Di,Re,,Mi,Fa,,Sol,Le,,Li,Ti,Diminished ♮9,1223445667888
H Major,Aeolian ♭1,Le,,,Ti,Do,,Re,,Mi,Fa,,Sol,Le,None,1223445567777
H Minor,Ionian ♯5,Do,,Re,,Mi,Fa,,,Si,La,,Ti,Do,None,1223444566777
H Minor,Lydian ♯2,Fa,,,Si,La,,Ti,Do,,Re,,Mi,Fa,None,1223345567777
Major,Lydian,Fa,,Sol,,La,,Ti,Do,,Re,,Mi,Fa,None,1223345566777
H Major,Lydian ♭3,Fa,,Sol,Le,,,Ti,Do,,Re,,Mi,Fa,None,1223345556777
Major,Ionian,Do,,Re,,Mi,Fa,,Sol,,La,,Ti,Do,None,1223344566777
M Minor,Dorian ♯7,Re,,Mi,Fa,,Sol,,La,,Ti,,Di,Re,None,1223344556777
Tritone,Tritone ♯9,Re,,,Fa,,Sol,Le,,,Ti,,Di,Re,None,1223334556666
H Major,Ionian ♭6,Do,,Re,,Mi,Fa,,Sol,Le,,,Ti,Do,None,1222344566777
H Minor,Aeolian ♯7,La,,Ti,Do,,Re,,Mi,Fa,,,Si,La,None,1222344556777
Augmented,Augmented ♯9,Do,,,Ri,Mi,,,Sol,Le,,,Ti,Do,Augmented ♯9,1222344456666
Maj7,Maj7,Do,,,,Mi,,,Sol,,,,Ti,Do,None,1222233344444
Diminished,Diminished ♭9,Di,Re,,Mi,Fa,,Sol,Le,,Li,Ti,,Di,Diminished ♭9,1123345567788
H Minor,Dorian ♯4,Re,,Mi,Fa,,,Si,La,,Ti,Do,,Re,None,1123345556777
Major,Mixolydian,Sol,,La,,Ti,Do,,Re,,Mi,Fa,,Sol,None,1123344566777
H Major,Mixolydian ♭2,Sol,Le,,,Ti,Do,,Re,,Mi,Fa,,Sol,None,1123344566677
Major,Dorian,Re,,Mi,Fa,,Sol,,La,,Ti,Do,,Re,None,1123344556777
H Major,Dorian ♭5,Re,,Mi,Fa,,Sol,Le,,,Ti,Do,,Re,None,1123334556777
H Minor,Locrian ♯6,Ti,Do,,Re,,Mi,Fa,,,Si,La,,Ti,None,1123334556677
H Minor,Phrygian ♯3,Mi,Fa,,,Si,La,,Ti,Do,,Re,,Mi,None,1122344566677
Major,Aeolian,La,,Ti,Do,,Re,,Mi,Fa,,Sol,,La,None,1122344556777
Major,Phrygian,Mi,Fa,,Sol,,La,,Ti,Do,,Re,,Mi,None,1122344556677
H Major,Phrygian ♭4,Mi,Fa,,Sol,Le,,,Ti,Do,,Re,,Mi,None,1122344456677
Major,Locrian,Ti,Do,,Re,,Mi,Fa,,Sol,,La,,Ti,None,1122334556677
WT,Whole-Tone,Fa,,Sol,,La,,Ti,,Di,,Ri,,Fa,Whole-Tone,1122334455666
Tritone,Tritone ♭9,Di,Re,,,Fa,,Sol,Le,,,Ti,,Di,None,1122234455566
Dom7,Dom7,Sol,,,,Ti,,,Re,,,Fa,,Sol,None,1122233344444
Min7,Min7,Re,,,Fa,,,,La,,,Do,,Re,None,1122233334444
Min7b5,Min7b5,Ti,,,Re,,,Fa,,,,La,,Ti,None,1122223334444
H Major,Locrian ♭7,Ti,Do,,Re,,Mi,Fa,,Sol,Le,,,Ti,None,1112334556677
H Minor,Mixolydian ♯1,Si,La,,Ti,Do,,Re,,Mi,Fa,,,Si,None,1112334456677
Tritone,Tritone ♮9,Fa,,Sol,Le,,,Ti,,Di,Re,,,Fa,None,1112334445666
Augmented,Augmented ♭9,Ti,Do,,,Ri,Mi,,,Sol,Le,,,Ti,Augmented ♭9,1112333455566
Min7,Min7/3,Fa,,,,La,,,Do,,Re,,,Fa,None,1112233344444
Min7b5,Min7b5/3,Re,,,Fa,,,,La,,Ti,,,Re,None,1112233334444
Min7b5,Min7b5/5,Fa,,,,La,,Ti,,,Re,,,Fa,None,1112223344444
Dim7,Dim7,Si,,,Ti,,,Re,,,Fa,,,Si,None,1112223334444
Dom7,Dom7/7,Fa,,Sol,,,,Ti,,,Re,,,Fa,None,1112223333444
Maj7,Maj7/5,Sol,,,,Ti,Do,,,,Mi,,,Sol,None,1112222344444
Dom7,Dom7/5,Re,,,Fa,,Sol,,,,Ti,,,Re,None,1112222334444
Min7,Min7/7,Do,,Re,,,Fa,,,,La,,,Do,None,1112222333444
Maj triad,Maj triad/5,Sol,,,,,Do,,,,Mi,,,Sol,None,1112222333333
Min triad,Min triad/3,Fa,,,,La,,,,,Re,,,Fa,None,1112222233333
Maj7,Maj7/3,Mi,,,Sol,,,,Ti,Do,,,,Mi,None,1111233334444
Dom7,Dom7/3,Ti,,,Re,,,Fa,,Sol,,,,Ti,None,1111223334444
Min7,Min7/5,La,,,Do,,Re,,,Fa,,,,La,None,1111222334444
Min7b5,Min7b5/7,La,,Ti,,,Re,,,Fa,,,,La,None,1111222333444
Maj7,Maj7/7,Ti,Do,,,,Mi,,,Sol,,,,Ti,None,1111222333344
Min triad,Min triad/5,La,,,,,Re,,,Fa,,,,La,None,1111222333333
Maj triad,Maj triad/3,Mi,,,Sol,,,,,Do,,,,Mi,None,1111222223333
Maj triad,Maj triad,Do,,,,Mi,,,Sol,,,,,Do,None,1111122233333
Min triad,Min triad,Re,,,Fa,,,,La,,,,,Re,None,1111122223333
